HRV_MeanNN,HRV_SDNN,HRV_SDANN1,HRV_SDNNI1,HRV_RMSSD,HRV_SDSD,HRV_CVNN,HRV_CVSD,HRV_MedianNN,HRV_MadNN,HRV_MCVNN,HRV_IQRNN,HRV_SDRMSSD,HRV_Prc20NN,HRV_Prc80NN,HRV_pNN50,HRV_pNN20,HRV_MinNN,HRV_MaxNN,performance_class
1028.150289017341,80.09079486075547,8.443322323012628,80.24983332170076,128.94836265946978,129.3236686809872,0.0778979451898054,0.125417814921506,1045.0,85.9908,0.0822878468899521,133.0,0.6211074976753396,942.4,1096.6,76.878612716763,90.7514450867052,864.0,1160.0,1
1037.9476744186047,88.48029909473281,13.3582718381917,86.77949574816994,134.72421473175385,135.11094194130592,0.0852454331518148,0.1297986575356201,1052.0,89.6973,0.0852635931558935,133.25,0.6567512697765863,956.0,1113.8,78.48837209302324,92.44186046511628,802.0,1241.0,1
1042.0994152046785,77.93493930428049,14.690788900358491,76.65074620958016,107.92908892089342,108.24642205276764,0.0747864725449186,0.1035688988460809,1054.0,78.5778,0.0745519924098671,111.5,0.7220939237373056,977.0,1107.0,66.66666666666666,84.7953216374269,791.0,1226.0,1
1029.1271676300578,84.14637033972198,5.348414017654712,84.07822648670502,113.45622042659616,113.78682938046774,0.0817647934934025,0.1102450931189297,1042.0,78.5778,0.075410556621881,115.0,0.7416637891102935,956.4,1097.2,67.05202312138728,87.86127167630057,805.0,1277.0,1
1029.5549132947976,101.53046078393544,46.23789043600725,91.9719787144176,99.15444846885484,99.44329399336208,0.0986158770871347,0.0963080717584448,1048.0,78.5778,0.0749788167938931,110.0,1.0239627404697524,971.0,1102.6,58.95953757225434,83.23699421965318,687.0,1283.0,1
1086.189024390244,85.4216944989204,22.022887349654543,83.92299867521493,131.05454772165524,131.4537995508109,0.078643488914716,0.1206553783723101,1104.5,92.6625,0.0838954277953825,135.7500000000001,0.6518025965825027,997.4,1155.4,78.65853658536585,91.46341463414636,864.0,1269.0,1
1078.0421686746988,84.86776540574942,8.894406466556257,84.24109528587331,130.80017143904993,131.18947328562925,0.0787239756215495,0.1213312199093754,1088.5,94.8864,0.0871717041800643,127.75000000000011,0.6488352765294041,1001.0,1152.0,75.30120481927712,89.1566265060241,787.0,1232.0,1
959.8387096774194,208.37849089201643,19.93974593213979,210.09957337240283,310.8845966471038,311.7281789946466,0.2170974027105531,0.3238925389366566,1033.5,100.8168,0.0975489114658926,148.75,0.6702760224835271,919.0,1107.0,76.34408602150538,91.39784946236558,498.0,1199.0,0
934.7239583333334,202.36611332162008,7.448606140353701,200.4725786329269,300.1301724566328,300.90555117881877,0.2164982629550338,0.3210896326994573,1004.5,120.0906,0.1195526132404181,169.0,0.6742611436404679,886.2,1088.0,77.60416666666666,89.0625,493.0,1176.0,0
922.0515463917526,214.45341396036184,9.952084234624657,213.36653674160004,325.81627264965766,326.6594472597175,0.2325828906199208,0.3533601499012376,994.5,135.65789999999998,0.13640814479638,193.5,0.658203509040073,636.0,1089.4,76.80412371134021,89.69072164948454,484.0,1202.0,0
931.8177083333334,219.34770766421977,6.064387892526091,220.7199521728273,335.0204807367588,335.90024188635397,0.2353976595449652,0.3595343571394267,1001.5,131.9514,0.131753769345981,191.5,0.6547292487368002,632.0000000000001,1101.6,81.25,89.58333333333334,479.0,1268.0,0
930.7604166666666,219.2077235613185,5.475249839013299,220.6828112769161,333.46309952295394,334.33922518593795,0.235514660524958,0.358269532687247,989.0,169.7577,0.1716458038422649,256.25,0.657367258550985,664.2,1111.8,78.125,90.10416666666666,488.0,1254.0,0
928.5052083333334,215.68922760459876,14.374123495618582,216.83285532076357,339.3620593552599,340.2532183190445,0.2322972727226386,0.3654928979498291,987.5,149.74259999999998,0.151638075949367,234.5,0.6355726035325749,670.4,1097.8,78.125,90.10416666666666,480.0,1305.0,0
926.5989583333334,219.43874289588427,10.959251767814711,219.93565945347493,349.83574305725085,350.7488703036534,0.2368217025525121,0.3775481721741818,997.5,154.19039999999998,0.1545768421052631,232.5,0.627262214484393,637.2,1111.4,80.72916666666666,91.66666666666666,491.0,1227.0,0
779.8304347826087,68.1194810498443,55.13465285276983,50.237744743823434,32.442020839602534,32.51184333589815,0.0873516575033825,0.0416013781876137,783.0,88.95599999999999,0.1136091954022988,119.0,2.099729896193448,716.0,849.2,10.434782608695652,43.47826086956522,643.0,901.0,0
812.9863636363636,67.6180165357759,33.73773439701188,62.049640293262485,40.94873730358472,41.0408747411947,0.0831723870906405,0.0503682953800446,824.0,65.9757,0.0800675970873786,86.75,1.6512845325234606,755.8,872.2,16.818181818181817,50.90909090909091,654.0,943.0,0
811.1454545454545,74.16448907955689,40.93047941933671,66.63433001532009,33.60358482724736,33.6792552982236,0.0914318001339436,0.0414273231008586,832.0,68.9409,0.0828616586538461,115.25,2.207040988657283,742.2,875.2,11.818181818181818,40.45454545454545,640.0,942.0,0
752.0588235294117,69.54818553844699,29.06620807043415,64.69839065945848,34.557174540698306,34.629010197792816,0.092477055467626,0.0459500952046829,757.0,79.31909999999999,0.1047808454425363,106.75,2.0125541645929252,683.4,817.6,12.184873949579831,50.84033613445378,611.0,904.0,0
819.0963302752293,77.84579395343494,43.69547824583591,64.60947166809511,38.803653208224446,38.88326069286853,0.0950386310817404,0.0473737358769338,836.0,63.7518,0.0762581339712918,101.25,2.0061460073283897,755.2,881.6,12.844036697247708,45.87155963302752,616.0,957.0,0
837.1220657276996,55.75150502626608,19.34861568358151,53.56201289460327,27.744453805781298,27.81009552049046,0.066599015016767,0.033142662153653,847.0,45.9606,0.0542628099173553,65.0,2.0094648615734787,798.8,883.0,8.450704225352112,33.33333333333333,658.0,967.0,0
775.012987012987,86.64828860145306,56.72001514895528,72.45491640457857,32.450363433350354,32.50542330354699,0.1118023698356439,0.0418707350420265,782.0,100.8168,0.1289217391304347,135.5,2.6701792964328295,695.0,857.0,11.255411255411255,42.42424242424242,608.0,968.0,0
845.0990566037735,93.4858105615872,28.009066361620857,80.94133903652265,65.36659291407433,65.51378250786567,0.1106211275838853,0.0773478474544334,839.5,71.1648,0.0847704586063132,96.5,1.4301771959336496,778.2,906.8,22.16981132075472,57.07547169811321,675.0,1378.0,0
916.6153846153846,93.79628490011024,59.30311285421279,76.72383929682651,63.53219818474383,63.69079934379239,0.10232894458723,0.0693117301444838,912.0,88.95599999999999,0.0975394736842105,115.0,1.4763582495188057,835.6,989.0,35.8974358974359,66.66666666666666,745.0,1338.0,0
897.455,83.87252815969897,28.584962419688303,80.08736025822174,62.82171471072706,62.970667047287066,0.0934559706722888,0.0699998492523046,893.0,72.64739999999999,0.081352071668533,97.25,1.3350881704821949,833.0,961.8,32.0,74.5,732.0,1218.0,0
902.8383838383838,60.05424063873058,10.361067710429518,59.19981772175557,58.357858030505454,58.50361352960997,0.0665171549125018,0.0646382110853541,901.0,54.856199999999994,0.0608836847946725,73.25,1.0290686235834492,856.8,943.6,28.78787878787879,66.16161616161617,767.0,1181.0,0
899.6381909547739,93.5468323740354,48.11725527826338,81.28837874059103,75.80277439553652,75.98969859237619,0.1039827269613303,0.0842591779202793,881.0,75.6126,0.0858258796821793,97.5,1.2340819068957944,827.0,949.0,32.1608040201005,64.82412060301507,747.0,1312.0,0
974.532608695652,128.7407655842242,87.88850041587312,99.9493976054368,114.72073480646608,115.02724790049896,0.1321051388485966,0.1177187236043463,971.5,134.9166,0.1388745239320638,187.5,1.1222100852248715,856.6,1081.0,38.04347826086957,67.3913043478261,543.0,1466.0,0
972.2119565217392,105.05337528865545,24.62190949073337,100.3413224230157,98.4228082322785,98.69112102232036,0.1080560412613135,0.1012359574185896,945.0,97.1103,0.1027622222222222,137.0,1.0673681962084314,881.6,1047.8,50.54347826086957,75.54347826086956,811.0,1332.0,0
638.3857142857142,37.063751280546,4.968579608421466,36.630772312049785,15.770645568547456,15.768545204601956,0.0580585537099877,0.0247039449906756,636.0,28.1694,0.0442915094339622,38.0,2.350173372386539,614.8,664.0,1.4285714285714286,15.714285714285714,556.0,873.0,1
632.6395759717315,43.35222869879813,23.07965274033754,38.6370751899743,14.600349748069648,14.626166171692311,0.0685259511819337,0.0230784641091154,634.0,38.5476,0.0608006309148264,52.5,2.9692596031495646,598.4,668.0,1.060070671378092,13.427561837455832,540.0,748.0,1
641.8351254480286,36.246379912052056,11.52879064842981,33.46118783684278,16.429377968494567,16.456544939163297,0.0564730387523595,0.0255975052113674,636.0,31.1346,0.0489537735849056,39.5,2.206193075693987,615.0,665.0,1.4336917562724014,13.261648745519713,575.0,772.0,1
632.4770318021201,40.73824943520627,4.805003006182654,40.05437578014577,16.61388806377799,16.642817291738005,0.0644106384687686,0.026267970579801,628.0,32.6172,0.0519382165605095,44.5,2.452059943994977,603.0,661.0,1.76678445229682,10.60070671378092,562.0,808.0,1
612.0787671232877,34.53466749450313,12.9514759454622,31.967425528852967,14.134600863864392,14.157542142830096,0.0564219334985475,0.0230927809018693,608.5,31.8759,0.0523843878389482,43.0,2.4432715028262475,584.0,635.0,1.36986301369863,9.58904109589041,550.0,794.0,1
622.4773519163763,36.76287666458437,10.819539589637053,34.482749369459185,14.157950149917625,14.182003937265144,0.0590589786944137,0.0227445225217119,621.0,32.6172,0.0525236714975845,43.0,2.596624248235418,593.0,648.0,1.0452961672473868,9.75609756097561,547.0,745.0,1
632.2650176678445,40.872710367039694,12.825890265345002,39.72442523069259,15.21069519209922,15.237169550402912,0.0646449024141833,0.0240574676236319,631.0,31.1346,0.0493416798732171,41.5,2.6871033737018086,600.4,659.0,1.060070671378092,13.074204946996469,549.0,765.0,1
