Session,Participant,Group,Type,HRV_MeanNN,HRV_SDNN,HRV_SDANN1,HRV_SDNNI1,HRV_SDANN2,HRV_SDNNI2,HRV_SDANN5,HRV_SDNNI5,HRV_RMSSD,HRV_SDSD,HRV_CVNN,HRV_CVSD,HRV_MedianNN,HRV_MadNN,HRV_MCVNN,HRV_IQRNN,HRV_SDRMSSD,HRV_Prc20NN,HRV_Prc80NN,HRV_pNN50,HRV_pNN20,HRV_MinNN,HRV_MaxNN,HRV_HTI,HRV_TINN,HRV_ULF,HRV_VLF,HRV_LF,HRV_HF,HRV_VHF,HRV_TP,HRV_LFHF,HRV_LFn,HRV_HFn,HRV_LnHF,Comparison_HRV_MeanNN,Comparison_HRV_SDNN,Comparison_HRV_SDANN1,Comparison_HRV_SDNNI1,Comparison_HRV_SDANN2,Comparison_HRV_SDNNI2,Comparison_HRV_SDANN5,Comparison_HRV_SDNNI5,Comparison_HRV_RMSSD,Comparison_HRV_SDSD,Comparison_HRV_CVNN,Comparison_HRV_CVSD,Comparison_HRV_MedianNN,Comparison_HRV_MadNN,Comparison_HRV_MCVNN,Comparison_HRV_IQRNN,Comparison_HRV_SDRMSSD,Comparison_HRV_Prc20NN,Comparison_HRV_Prc80NN,Comparison_HRV_pNN50,Comparison_HRV_pNN20,Comparison_HRV_MinNN,Comparison_HRV_MaxNN,Comparison_HRV_HTI,Comparison_HRV_TINN,Comparison_HRV_ULF,Comparison_HRV_VLF,Comparison_HRV_LF,Comparison_HRV_HF,Comparison_HRV_VHF,Comparison_HRV_TP,Comparison_HRV_LFHF,Comparison_HRV_LFn,Comparison_HRV_HFn,Comparison_HRV_LnHF
2024-03-12 14:37:02.601394,olkb84nv,GroupC,Baseline,1054.8224852071005,79.51904064272507,9.856796188486717,79.34616752156808,,,,,130.9391670822389,131.32814224396975,0.07538618275388068,0.12413384139847068,1067.0,100.8168,0.09448622305529522,139.0,0.6072975902831396,974.6,1133.4,75.14792899408283,88.16568047337277,879.0,1210.0,16.9,265.625,,0.00036410678682635857,0.007350533051094992,0.05210706020219982,0.002701876635078357,0.06252357667519953,0.14106597114808392,0.11756418045755593,0.833398582951965,-2.954454826885577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-12 14:37:02.601394,olkb84nv,GroupC,Window 1,1028.150289017341,80.09079486075547,8.443322323012628,80.24983332170076,,,,,128.94836265946978,129.3236686809872,0.07789794518980545,0.125417814921506,1045.0,85.9908,0.08228784688995215,133.0,0.6211074976753396,942.4,1096.6,76.878612716763,90.7514450867052,864.0,1160.0,19.22222222222222,265.625,,0.0004123017717955883,0.006100432450759611,0.04354808804128145,0.0013584952658364832,0.05141931752967314,0.14008496641636026,0.1186408677485687,0.8469207708980317,-3.1338894792585914,-26.67219618975946,0.5717542180303923,-1.4134738654740886,0.9036658001326856,,,,,-1.9908044227691164,-2.004473562982554,0.0025117624359247692,0.0012839735230353172,-22.0,-14.826000000000008,-0.01219837616534307,-6.0,0.013809907392200005,-32.200000000000045,-36.80000000000018,1.730683722680169,2.5857646133324295,-15.0,-50.0,2.322222222222223,0.0,,4.8194984969229706e-05,-0.0012501006003353809,-0.008558972160918374,-0.0013433813692418737,-0.011104259145526395,-0.0009810047317236614,0.0010766872910127762,0.013522187946066744,-0.17943465237301437
2024-03-12 14:37:02.601394,olkb84nv,GroupC,Window 2,1037.9476744186047,88.48029909473281,13.358271838191701,86.77949574816994,,,,,134.72421473175385,135.11094194130592,0.0852454331518148,0.12979865753562017,1052.0,89.6973,0.08526359315589353,133.25,0.6567512697765863,956.0,1113.8,78.48837209302324,92.44186046511628,802.0,1241.0,12.285714285714286,304.6875,,0.0023876708484107754,0.00617165618483562,0.033730194401677495,0.0010864104389348476,0.04337593187385874,0.18297126044813683,0.14228296472761373,0.7776246629067947,-3.3893618664600966,-16.87481078849578,8.96125845200774,3.501475649704984,7.4333282266018585,,,,,3.7850476495149508,3.7827996973361735,0.00985925039793413,0.005664816137149489,-15.0,-11.119500000000002,-0.009222629899401688,-5.75,0.0494536794934467,-18.600000000000023,-19.600000000000136,3.340443098940412,4.276179991743504,-77.0,31.0,-4.614285714285712,39.0625,,0.0020235640615844167,-0.001178876866259372,-0.018376865800522328,-0.0016154661961435093,-0.01914764480134079,0.04190528930005291,0.024718784270057803,-0.055773920045170344,-0.4349070395745196
2024-03-12 14:37:02.601394,olkb84nv,GroupC,Window 3,1042.0994152046783,77.93493930428049,14.690788900358493,76.65074620958016,,,,,107.92908892089342,108.24642205276763,0.07478647254491869,0.10356889884608093,1054.0,78.5778,0.07455199240986717,111.5,0.7220939237373056,977.0,1107.0,66.66666666666666,84.7953216374269,791.0,1226.0,14.25,320.3125,,0.00468760350671223,0.04848490927503448,0.06230486619823026,0.0026736161294155666,0.11815099510939255,0.778188161431469,0.41036395190868874,0.5273325556043266,-2.775715747118217,-12.723070002422219,-1.584101338444583,4.833992711871776,-2.6954213119879142,,,,,-23.010078161345476,-23.081720191202123,-0.0005997102089619899,-0.020564942552389748,-13.0,-22.239000000000004,-0.019934230645428055,-27.5,0.11479633345416607,2.3999999999999773,-26.40000000000009,-8.481262327416175,-3.370358835945879,-88.0,16.0,-2.6499999999999986,54.6875,,0.004323496719885871,0.04113437622393949,0.010197805996030436,-2.826050566279029e-05,0.05562741843419301,0.637122190283385,0.2927997714511328,-0.30606602734763844,0.17873907976736003
2024-03-12 14:37:02.601394,olkb84nv,GroupC,Window 4,1029.1271676300578,84.14637033972198,5.348414017654712,84.07822648670502,,,,,113.45622042659615,113.78682938046774,0.08176479349340258,0.11024509311892974,1042.0,78.5778,0.075410556621881,115.0,0.7416637891102935,956.4,1097.2,67.05202312138728,87.86127167630057,805.0,1277.0,15.727272727272727,250.0,,0.0022241576689724465,0.02404894259071995,0.04891598223941894,0.0013830578177786972,0.07657214031689004,0.491637732490223,0.31406909211620027,0.6388221882917541,-3.017651100738346,-25.695317577042715,4.6273296969969095,-4.508382170832005,4.732058965136943,,,,,-17.48294665564275,-17.541312863502014,0.006378610739521909,-0.013888748279540938,-25.0,-22.239000000000004,-0.019075666433414226,-24.0,0.13436619882715395,-18.200000000000045,-36.200000000000045,-8.095905872695553,-0.3044087970721989,-74.0,67.0,-1.172727272727272,-15.625,,0.001860050882146088,0.016698409539624957,-0.0031910779627808833,-0.0013188188172996596,0.014048563641690506,0.3505717613421391,0.19650491165864434,-0.19457639466021093,-0.06319627385276894
2024-03-12 14:37:02.601394,olkb84nv,GroupC,Window 5,1029.5549132947976,101.53046078393544,46.23789043600725,91.9719787144176,,,,,99.15444846885484,99.44329399336208,0.09861587708713475,0.09630807175844486,1048.0,78.5778,0.07497881679389312,110.0,1.0239627404697524,971.0,1102.6,58.95953757225434,83.23699421965318,687.0,1283.0,17.3,351.5625,,0.004695773593085549,0.011799757216780763,0.011754485940316986,0.0009073821051933917,0.029157398855376687,1.0038514041952697,0.4046916967905339,0.40313904537988077,-4.443520329097595,-25.267571912302856,22.011420141210365,36.38109424752053,12.625811192849525,,,,,-31.784718613384058,-31.884848250607675,0.023229694333254072,-0.027825769640025824,-19.0,-22.239000000000004,-0.0195074062614021,-29.0,0.4166651501866129,-3.6000000000000227,-30.800000000000182,-16.18839142182849,-4.92868625371959,-192.0,73.0,0.40000000000000213,85.9375,,0.00433166680625919,0.0044492241656857705,-0.04035257426188284,-0.0017944945298849651,-0.033366177819822845,0.8627854330471858,0.28712751633297795,-0.43025953757208424,-1.4890655022120178
2024-03-12 14:37:02.601394,olkb84nv,GroupC,Window 6,1086.189024390244,85.4216944989204,22.022887349654546,83.92299867521493,,,,,131.05454772165524,131.4537995508109,0.07864348891471606,0.1206553783723101,1104.5,92.6625,0.08389542779538252,135.7500000000001,0.6518025965825027,997.4,1155.4,78.65853658536585,91.46341463414635,864.0,1269.0,16.4,335.9375,,0.002973572254011865,0.017606815943229045,0.045743245228983924,0.0021242095849088472,0.06844784301113367,0.384905265358676,0.25722966814841974,0.6682934511397731,-3.0847111434293533,31.36653918314346,5.902653856195329,12.166091161167829,4.57683115364685,,,,,0.11538063941634391,0.1256573068411626,0.003257306160835388,-0.0034784630261605887,37.5,-8.154300000000006,-0.010590795259912703,-3.2499999999998863,0.04450500629936316,22.799999999999955,22.0,3.5106075912830192,3.2977341607735724,-15.0,59.0,-0.5,70.3125,,0.0026094654671855065,0.010256282892134053,-0.006363814973215899,-0.0005776670501695096,0.005924266335934139,0.24383929421059206,0.13966548769086382,-0.16510513181219189,-0.13025631654377623
2024-03-12 14:37:02.601394,olkb84nv,GroupC,Window 7,1078.0421686746988,84.86776540574942,8.894406466556257,84.24109528587331,,,,,130.80017143904993,131.18947328562925,0.07872397562154958,0.12133121990937548,1088.5,94.8864,0.0871717041800643,127.75000000000011,0.6488352765294041,1000.9999999999999,1152.0,75.30120481927712,89.1566265060241,787.0,1232.0,16.6,351.5625,,0.0024932060558179835,0.013604182711556884,0.061692068212283985,0.0011437109532484292,0.07893316793290729,0.22051753338443028,0.17235064888210688,0.7815734478656915,-2.7855999104304643,23.219683467598315,5.34872476302435,-0.9623897219304602,4.894927764305237,,,,,-0.13899564318896296,-0.13866895834050297,0.003337792867668901,-0.0028026214890952,21.5,-5.930400000000006,-0.0073145188752309215,-11.249999999999886,0.04153768624626453,26.399999999999864,18.59999999999991,0.15327582519428518,0.9909460326513226,-92.0,22.0,-0.29999999999999716,85.9375,,0.0021290992689916247,0.006253649660461892,0.009585008010084162,-0.0015581656818299276,0.01640959125770776,0.07945156223634636,0.054786468424550955,-0.05182513508627351,0.16885491645511275
2024-03-12 14:37:21.198076,90x8j3by,GroupC,Baseline,941.7473684210527,222.58400558733481,28.89231105724037,223.30626382113667,,,,,334.90308161328414,335.7925797143851,0.23635213970443303,0.3556188133286611,1027.0,119.3493,0.11621158714703018,183.5,0.6646221483394851,668.4000000000001,1106.0,72.10526315789474,87.89473684210526,443.0,1236.0,17.272727272727273,640.625,,0.004203704780004211,0.0171894355310067,0.08519393644890237,0.02480551351710103,0.1313925902770143,0.20176829769236665,0.13082499929993238,0.6483922439559829,-2.4628250161195737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-12 14:37:21.198076,90x8j3by,GroupC,Window 1,959.8387096774194,208.37849089201643,19.93974593213979,210.09957337240283,,,,,310.8845966471038,311.7281789946466,0.21709740271055317,0.32389253893665665,1033.5,100.8168,0.0975489114658926,148.75,0.6702760224835271,919.0,1107.0,76.34408602150538,91.39784946236558,498.0,1199.0,20.666666666666668,578.125,,0.000635637817209453,0.021802018934406732,0.11045901201991555,0.0242079254442107,0.1571045942157424,0.19737655204154705,0.13877391073915582,0.7030921824490298,-2.2031107587830667,18.091341256366718,-14.205514695318385,-8.95256512510058,-13.206690448733838,,,,,-24.018484966180324,-24.0644007197385,-0.019254736993879862,-0.03172627439200443,6.5,-18.5325,-0.01866267568113758,-34.75,0.005653874144042059,250.5999999999999,1.0,4.238822863610636,3.5031126202603247,55.0,-37.0,3.3939393939393945,-62.5,,-0.0035680669627947584,0.004612583403400032,0.02526507557101318,-0.0005975880728903288,0.025712003938728106,-0.004391745650819595,0.007948911439223438,0.054699938493046885,0.259714257336507
2024-03-12 14:37:21.198076,90x8j3by,GroupC,Window 2,934.7239583333334,202.36611332162008,7.448606140353701,200.4725786329269,,,,,300.1301724566328,300.90555117881877,0.2164982629550338,0.3210896326994573,1004.5,120.0906,0.11955261324041812,169.0,0.6742611436404679,886.2,1088.0,77.60416666666666,89.0625,493.0,1176.0,17.454545454545453,539.0625,,0.0013816178628359955,0.013880139709136105,0.06842509017631268,0.015920283430342155,0.09960713117862693,0.20285161003618402,0.1393488552967623,0.6869497130040314,-2.6820157061708016,-7.023410087719299,-20.217892265714738,-21.44370491688667,-22.833685188209756,,,,,-34.77290915665134,-34.887028535566344,-0.01985387674939923,-0.03452918062920379,-22.5,0.7412999999999954,0.003341026093387933,-14.5,0.009638995300982778,217.79999999999995,-18.0,5.498903508771917,1.1677631578947398,50.0,-60.0,0.18181818181817988,-101.5625,,-0.002822086917168216,-0.0033092958218705944,-0.01676884627258969,-0.008885230086758875,-0.03178545909838737,0.0010833123438173664,0.008523855996829921,0.038557469048048465,-0.21919069005122793
2024-03-12 14:37:21.198076,90x8j3by,GroupC,Window 3,922.0515463917526,214.45341396036184,9.952084234624655,213.36653674160004,,,,,325.81627264965766,326.6594472597175,0.23258289061992082,0.35336014990123765,994.5,135.65789999999998,0.13640814479638008,193.5,0.658203509040073,636.0,1089.4,76.80412371134021,89.69072164948454,484.0,1202.0,27.714285714285715,500.0,,0.0012647984651388854,0.01809409639592423,0.08637407669898393,0.019567923973751542,0.12530089553379858,0.20948526557317262,0.14440516421563437,0.6893332751615127,-2.4490676863987995,-19.695822029300075,-8.130591626972972,-18.940226822615713,-9.939727079536624,,,,,-9.086808963626481,-9.133132454667589,-0.003769249084512205,-0.002258663427423424,-32.5,16.308599999999984,0.020196557649349897,10.0,-0.00641863929941211,-32.40000000000009,-16.59999999999991,4.698860553445471,1.7959848073792841,41.0,-34.0,10.441558441558442,-140.625,,-0.002938906314865326,0.0009046608649175315,0.0011801402500815628,-0.005237589543349488,-0.00609169474321572,0.007716967880805975,0.013580164915701992,0.04094103120552972,0.013757329720774258
2024-03-12 14:37:21.198076,90x8j3by,GroupC,Window 4,931.8177083333334,219.34770766421974,6.064387892526091,220.7199521728273,,,,,335.0204807367588,335.90024188635397,0.23539765954496525,0.3595343571394267,1001.5,131.9514,0.13175376934598104,191.5,0.6547292487368002,632.0000000000001,1101.6,81.25,89.58333333333334,479.0,1268.0,24.0,23.4375,,0.000499192628790494,0.018319974068042564,0.07405438321909251,0.02393114469662238,0.11680469461254794,0.24738541152712423,0.15684278897189557,0.6340017707741782,-2.6029555473247727,-9.929660087719299,-3.2362979231150746,-22.827923164714278,-2.586311648309362,,,,,0.11739912347468362,0.10766217196885464,-0.0009544801594677799,0.003915543810765643,-25.5,12.602100000000007,0.015542182198950857,8.0,-0.009892899602684913,-36.39999999999998,-4.400000000000091,9.14473684210526,1.6885964912280826,36.0,32.0,6.727272727272727,-617.1875,,-0.0037045121512137174,0.001130538537035864,-0.011139553229809862,-0.0008743688204786507,-0.01458789566446636,0.04561711383475758,0.026017789671963193,-0.014390473181804753,-0.14013053120519903
2024-03-12 14:37:21.198076,90x8j3by,GroupC,Window 5,930.7604166666666,219.2077235613185,5.475249839013299,220.6828112769161,,,,,333.46309952295394,334.33922518593795,0.23551466052495804,0.358269532687247,989.0,169.7577,0.1716458038422649,256.25,0.657367258550985,664.2,1111.8,78.125,90.10416666666666,488.0,1254.0,24.0,39.0625,,0.0021438849773870866,0.024947956476034743,0.08975961560718439,0.01768737413263089,0.13453883119323712,0.2779418818504599,0.18543312926661434,0.6671651211111186,-2.4106201196680748,-10.986951754386041,-3.3762820260163267,-23.417061218227072,-2.623452544220555,,,,,-1.4399820903302043,-1.4533545284471643,-0.0008374791794749925,0.002650719358585907,-38.0,50.4084,0.055434216695234725,72.75,-0.007254889788500085,-4.2000000000000455,5.7999999999999545,6.01973684210526,2.209429824561397,45.0,18.0,6.727272727272727,-601.5625,,-0.0020598198026171247,0.007758520945028043,0.0045656791582820155,-0.007118139384470139,0.0031462409162228144,0.07617358415809328,0.05460812996668196,0.018772877155135648,0.05220489645149895
2024-03-12 14:37:21.198076,90x8j3by,GroupC,Window 6,928.5052083333334,215.68922760459876,14.374123495618582,216.83285532076357,,,,,339.3620593552599,340.2532183190445,0.23229727272263864,0.36549289794982914,987.5,149.74259999999998,0.15163807594936707,234.5,0.6355726035325749,670.4,1097.8,78.125,90.10416666666666,480.0,1305.0,24.0,500.0,,0.0005640622054266005,0.01164563320613328,0.07054068966668729,0.014478123788266586,0.09722850886651375,0.16509100295390092,0.11977591080946964,0.7255144657575022,-2.651565577263033,-13.242160087719299,-6.894777982736059,-14.518187561621788,-6.473408500373097,,,,,4.45897774197573,4.46063860465938,-0.004054866981794386,0.009874084621168067,-39.5,30.393299999999982,0.03542648880233688,51.0,-0.029049544806910133,1.9999999999998863,-8.200000000000045,6.01973684210526,2.209429824561397,37.0,69.0,6.727272727272727,-140.625,,-0.003639642574577611,-0.00554380232487342,-0.01465324678221508,-0.010327389728834444,-0.03416408141050055,-0.03667729473846573,-0.011049088490462738,0.07712222180151929,-0.18874056114345938
2024-03-12 14:37:21.198076,90x8j3by,GroupC,Window 7,926.5989583333334,219.43874289588427,10.959251767814711,219.93565945347493,,,,,349.83574305725085,350.7488703036534,0.23682170255251214,0.3775481721741818,997.5,154.19039999999998,0.15457684210526315,232.5,0.627262214484393,637.2,1111.4,80.72916666666666,91.66666666666666,491.0,1227.0,27.428571428571427,39.0625,,0.00034095903821106783,0.0040663463392754335,0.05836378834529824,0.012321468783105739,0.07509256250589048,0.06967241939844052,0.05415111967921533,0.7772246198246333,-2.841059644046771,-15.148410087719299,-3.14526269145054,-17.933059289425657,-3.370604367661741,,,,,14.932661443966708,14.956290589268292,0.00046956284807911364,0.02192935884552072,-29.5,34.84109999999998,0.03836525495823297,49.0,-0.037359933855092065,-31.200000000000045,5.400000000000091,8.623903508771917,3.771929824561397,48.0,-9.0,10.155844155844154,-601.5625,,-0.0038627457417931433,-0.013123089191731267,-0.02683014810360413,-0.012484044733995291,-0.05630002777112382,-0.13209587829392613,-0.07667387962071706,0.12883237586865037,-0.3782346279271973
2024-03-12 14:37:37.758845,518oj41e,GroupC,Baseline,741.8921161825726,77.13168380062618,61.1713048410356,57.784722546048215,,,,,32.29828426815682,32.365524547255035,0.103966172598665,0.04353501481367476,745.0,87.4734,0.11741395973154362,114.0,2.388104679500608,670.0,805.0,11.618257261410788,43.56846473029046,590.0,910.0,16.066666666666666,101.5625,,0.0005828149773223676,0.003323700840795475,0.0018600585233778304,3.980715883805937e-05,0.005806381500333732,1.7868797132037,0.5724220567671,0.3203472805345154,-6.287147327570385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-12 14:37:37.758845,518oj41e,GroupC,Window 1,779.8304347826087,68.1194810498443,55.13465285276983,50.237744743823434,,,,,32.442020839602534,32.51184333589815,0.0873516575033825,0.04160137818761371,783.0,88.95599999999999,0.11360919540229884,119.0,2.099729896193448,716.0,849.2,10.434782608695652,43.47826086956522,643.0,901.0,16.428571428571427,125.0,,0.0023960328233465803,0.007109867115837342,0.0034003102424483293,8.965070396993303e-05,0.012995860885602185,2.090946592778551,0.5470870439767634,0.2616456325887156,-5.6838886037439265,37.93831860003604,-9.012202750781881,-6.036651988265767,-7.546977802224781,,,,,0.1437365714457144,0.14631878864311432,-0.0166145150952825,-0.0019336366260610527,38.0,1.4825999999999908,-0.0038047643292447725,5.0,-0.28837478330716015,46.0,44.200000000000045,-1.1834746527151356,-0.09020386072523934,53.0,-9.0,0.3619047619047606,23.4375,,0.0018132178460242127,0.003786166275041867,0.001540251719070499,4.984354513187366e-05,0.007189479385268453,0.3040668795748509,-0.025335012790336564,-0.058701647945799795,0.6032587238264586
2024-03-12 14:37:37.758845,518oj41e,GroupC,Window 2,812.9863636363636,67.6180165357759,33.73773439701188,62.049640293262485,,,,,40.94873730358472,41.0408747411947,0.08317238709064055,0.05036829538004461,824.0,65.9757,0.08006759708737865,86.75,1.6512845325234606,755.8,872.2,16.818181818181817,50.90909090909091,654.0,943.0,11.578947368421053,203.125,,0.006352790281778554,0.02398343040738079,0.014127809980708646,0.0002285905408853992,0.04469262121075339,1.6976042599758825,0.5366306508245301,0.31611057033525225,-4.259610085047574,71.09424745379101,-9.513667264850284,-27.433570444023722,4.26491774721427,,,,,8.650453035427901,8.675350193939664,-0.02079378550802445,0.006833280566369844,79.0,-21.497699999999995,-0.037346362644164965,-27.25,-0.7368201469771474,85.79999999999995,67.20000000000005,5.199924556771029,7.3406261788004485,64.0,33.0,-4.487719298245613,101.5625,,0.005769975304456186,0.020659729566585315,0.012267751457330816,0.00018878338204733982,0.03888623971041966,-0.08927545322781749,-0.03579140594256991,-0.004236710199263138,2.0275372425228113
